fire_index,km_pca_class7,km_pca_class15,km_pca_class30
36995,2,1,0
37002,1,0,2
37012,1,0,2
37021,1,0,2
37022,2,0,2
37027,2,1,0
37028,2,1,0
37030,1,0,2
37033,2,0,2
37038,0,1,0
37041,1,0,2
37051,2,1,0
37055,1,0,2
37060,0,2,1
37062,0,2,1
37064,2,1,0
37066,2,1,0
37076,2,0,2
37077,2,1,0
37079,2,1,0
37089,1,1,0
37092,2,1,0
37093,1,0,2
37094,2,1,0
37097,0,2,2
37099,0,2,1
37106,0,2,1
37113,2,1,0
37117,1,0,2
37122,2,1,0
37131,1,0,2
37135,0,2,1
37139,1,0,2
37140,2,1,0
37143,2,1,0
37145,1,0,2
37147,2,1,0
37168,1,0,2
37170,2,1,0
37175,1,0,2
37179,2,1,0
37180,1,0,2
37182,0,2,1
37183,2,1,0
37186,0,2,1
37192,2,1,0
37198,1,0,2
37199,2,1,0
37206,2,1,0
37213,1,0,2
37215,0,2,1
37220,2,1,0
37221,1,0,2
37229,1,0,2
37231,1,0,2
37236,1,0,2
37238,2,0,2
37242,1,0,2
37244,1,0,2
37254,1,0,2
37260,2,1,0
37273,2,1,0
37279,1,0,2
37289,1,0,0
37292,2,0,2
37294,0,2,1
37302,1,0,0
37318,2,1,0
37320,2,0,2
37325,2,1,0
37328,2,1,0
37332,0,2,1
37339,2,1,0
37348,0,2,1
37350,1,0,2
37353,2,1,0
37359,1,0,2
37362,2,1,0
37365,1,0,2
37377,1,0,0
37381,2,1,0
37392,1,0,2
37393,1,0,2
37398,2,1,0
37401,2,1,0
37407,2,1,0
37411,0,2,1
37413,1,0,2
37423,0,2,1
37430,2,1,0
37440,1,0,2
37441,2,1,0
37444,0,2,1
37450,2,1,0
37454,2,0,0
37455,2,1,0
37457,1,0,2
37459,0,2,1
37461,1,0,2
37463,2,1,0
37470,1,0,2
37473,1,0,2
37475,1,0,2
37481,1,0,2
37490,2,1,0
37491,2,1,0
37499,1,0,2
37505,1,0,0
37527,1,0,2
37530,1,0,2
37531,2,1,0
37536,2,1,0
37542,1,0,2
37543,0,2,1
37545,1,0,2
37547,1,1,0
37552,1,0,2
37568,2,1,0
37570,2,1,0
37573,1,0,2
37576,2,1,0
37578,1,0,2
37595,2,1,0
37596,0,2,1
37598,1,0,2
37602,0,2,1
37605,1,0,2
37606,1,0,2
37607,0,2,1
37611,2,1,0
37613,0,2,1
37616,1,0,0
37619,2,1,0
37628,0,2,1
37633,1,1,0
37636,2,1,0
37645,0,2,1
37650,2,1,0
37653,2,1,0
37657,2,1,0
37669,2,1,0
37671,1,0,2
37672,1,0,2
37673,2,1,2
37685,2,1,0
37686,2,1,0
37702,0,2,1
37707,1,1,0
37713,2,1,0
37714,2,1,0
37716,2,1,0
37717,2,1,0
37718,1,0,2
37719,0,2,1
37739,2,1,0
37751,1,1,0
37752,2,1,0
37756,0,1,1
37758,1,0,2
37761,1,0,0
37764,2,1,0
37766,2,1,0
37776,1,0,2
37780,2,1,0
37782,2,1,0
37784,0,2,1
37787,2,1,0
37797,1,0,2
37801,0,2,0
37803,2,1,0
37811,2,1,0
37819,2,1,0
37829,2,1,0
37834,0,2,1
37839,1,0,2
37842,2,1,0
37849,2,1,0
37850,0,2,1
37851,0,2,1
37853,2,1,2
37855,0,2,1
37865,2,0,0
37866,1,0,2
37875,1,0,2
37876,1,0,2
37883,2,1,0
37885,2,1,0
37893,2,1,0
37900,2,1,0
37903,2,1,0
37909,1,0,2
37914,1,0,2
37919,1,0,2
37921,1,0,2
37923,0,2,1
37924,0,2,1
37927,0,2,1
37931,0,2,1
37935,2,0,2
37938,2,1,0
37939,2,0,2
37940,2,1,0
37942,1,0,2
37944,1,0,2
37955,0,2,1
37957,2,1,2
37958,0,2,1
37960,1,0,2
37967,2,1,0
37976,0,2,1
37999,2,1,0
38008,2,1,0
38013,1,0,2
38019,0,2,1
38021,1,0,2
38023,0,2,1
38024,2,1,0
38027,0,2,1
38029,1,0,2
38035,0,2,1
38036,0,1,1
38041,0,2,1
38043,1,0,2
38045,2,1,0
38046,1,0,2
38049,1,0,2
38059,2,1,0
38061,0,2,1
38062,2,1,0
38064,1,1,0
38068,2,1,0
38070,2,1,0
38075,2,1,0
38083,1,2,1
38085,0,2,1
38087,0,2,1
38093,0,2,1
38097,2,1,0
38100,1,0,2
38107,2,1,0
38109,0,2,1
38120,2,1,0
38126,0,2,1
38133,2,0,0
38134,1,0,2
38142,2,1,0
38151,2,1,0
38153,1,0,2
38171,0,2,1
38179,1,0,2
38186,1,0,2
38188,1,0,2
38196,2,1,0
38200,1,0,2
38202,1,0,2
38204,2,1,0
38218,2,1,0
38224,0,2,1
38247,1,0,2
38260,2,1,0
38267,1,0,2
38269,2,1,0
38271,2,1,0
38277,2,2,1
38278,1,0,2
38279,2,1,0
38283,2,2,1
38289,0,2,1
38291,2,1,0
38296,2,1,0
38305,1,0,2
38318,0,2,1
38320,2,0,2
38328,1,0,2
38338,1,1,2
38342,2,1,0
38347,0,2,1
38349,1,0,2
38356,2,1,0
38357,1,0,2
38360,1,0,2
38369,2,1,0
38374,0,2,1
38378,1,0,2
38382,1,0,2
38385,1,0,2
38388,2,1,0
38389,2,2,1
38396,0,2,1
38397,1,0,2
38400,1,0,2
38402,0,2,1
38403,1,0,2
38406,2,1,0
38417,2,1,0
38423,1,0,2
38432,2,1,0
38436,1,0,2
38440,2,1,0
38443,0,2,1
38445,2,1,0
38446,2,1,0
38448,1,0,2
38454,1,0,2
38460,2,1,0
38466,2,1,0
38469,0,2,1
38472,1,0,2
38475,1,0,2
38487,1,0,2
38492,2,1,1
38495,2,1,0
38503,2,1,0
38516,1,0,2
38520,0,2,1
38526,1,0,2
38530,2,1,0
38539,1,2,1
38541,2,1,0
38551,2,1,0
38558,1,1,0
38562,1,0,2
38567,1,0,2
38569,2,0,0
38572,2,1,0
38573,2,1,0
38576,0,2,1
38577,1,0,2
38578,2,0,0
38581,2,1,0
38582,1,1,0
38587,2,1,0
38589,1,0,2
38596,0,2,1
38598,1,2,1
38601,2,1,0
38605,2,1,2
38606,2,1,0
38608,2,1,0
38619,2,1,0
38621,2,1,0
38622,2,1,0
38624,0,2,1
38625,1,0,2
38631,1,1,0
38642,2,1,0
38644,2,2,1
38649,1,0,2
38650,2,1,0
38652,2,1,0
38653,2,1,0
38655,2,1,1
38657,2,1,0
38659,1,1,0
38664,0,1,0
38677,1,0,2
38678,2,1,0
38680,1,0,2
38685,2,1,0
38688,1,0,2
38693,2,1,0
38700,2,1,0
38704,2,1,0
38707,2,1,0
38719,2,1,0
38721,2,1,0
38722,0,2,1
38724,1,0,2
38728,1,0,2
38732,1,0,2
38737,1,0,2
38743,1,0,2
38750,1,0,2
38756,2,1,0
38759,2,1,0
38760,0,2,1
38769,2,1,0
38772,2,1,0
38773,2,1,0
38790,1,0,2
38792,2,1,0
38793,2,0,2
38799,1,0,2
38801,2,2,1
38804,1,0,1
38805,1,0,2
38806,2,1,0
38807,2,1,0
38812,0,2,1
38818,2,1,0
38819,2,1,0
38826,1,0,0
38833,2,1,0
38838,2,1,0
38847,2,1,0
38854,1,0,2
38859,1,0,2
38862,2,0,2
38863,2,1,0
38865,2,1,0
38868,2,1,0
38870,1,0,2
38873,2,1,0
38877,2,0,0
38879,1,0,2
38882,2,1,1
38884,2,0,0
38899,2,1,2
38903,2,1,0
38904,2,1,0
38906,2,1,0
38930,2,1,0
38932,0,2,1
38936,2,1,0
38939,1,0,2
38941,1,0,2
38942,1,0,2
38943,2,1,0
38944,2,1,0
38946,2,1,0
38952,2,1,0
38963,2,1,0
38967,1,0,0
38973,2,1,0
38977,1,0,2
38978,1,0,2
38983,0,2,1
38987,1,0,2
38992,1,0,2
38998,0,2,0
39000,1,0,2
39003,2,1,0
39004,0,2,1
39006,2,2,1
39021,1,0,2
39031,1,0,2
39032,0,2,1
39036,0,2,1
39051,0,2,1
39055,0,2,1
39059,2,1,0
39068,2,1,0
39092,0,1,0
39093,2,1,0
39100,2,1,2
39103,1,0,2
39107,1,1,2
39108,2,1,0
39110,1,1,0
39112,0,2,1
39117,2,1,0
39118,2,1,0
39123,1,0,2
39133,0,2,0
39138,1,0,2
39141,2,1,0
39143,1,0,0
39146,1,2,0
39147,2,1,0
39152,0,2,1
39153,2,1,0
39155,1,0,2
39160,2,1,0
39164,2,1,0
39167,2,1,0
39169,1,0,2
39170,1,0,2
39172,0,2,1
39177,2,1,0
39181,2,1,0
39182,0,2,1
39186,1,0,2
39191,0,2,1
39207,0,2,1
39213,0,2,1
39214,0,2,1
39215,0,2,1
39224,2,1,0
39225,0,2,0
39226,2,1,0
39234,0,2,1
39254,1,1,0
39260,0,2,1
39261,1,0,2
39262,0,0,1
39263,2,1,0
39268,0,1,0
39274,0,2,1
39280,1,0,2
39286,2,1,0
39288,2,1,0
39289,0,2,1
39290,0,2,1
39296,1,0,2
39298,0,2,1
39304,1,0,2
39305,2,1,0
39306,2,1,0
39313,2,1,0
39320,0,2,1
39322,2,1,0
39325,1,0,2
39334,0,2,1
39339,2,1,0
39341,2,1,0
39344,2,1,0
39346,1,0,2
39348,2,1,0
39352,2,1,0
39355,1,0,2
39357,2,1,0
39360,2,1,0
39374,0,2,0
39380,1,0,2
39390,1,0,2
39392,2,1,0
39393,1,0,2
39399,2,1,0
39400,1,0,2
39402,2,1,0
39408,1,0,2
39429,1,0,2
39432,2,1,2
39436,0,2,1
39439,2,1,0
39442,2,1,0
39446,0,2,1
39452,0,2,2
39460,0,2,1
39462,1,0,1
39467,0,2,1
39475,1,0,2
39489,1,0,2
39491,1,0,2
39498,2,1,0
39503,2,0,2
39505,2,1,0
39507,1,0,2
39514,0,2,1
39517,1,0,2
39525,0,2,1
39528,0,2,1
39529,2,1,0
39542,1,1,0
39546,2,1,0
39555,0,2,2
39556,2,1,0
39557,0,2,0
39558,2,1,0
39560,2,1,0
39563,2,1,0
39569,2,1,0
39576,1,0,2
39580,2,1,0
39583,0,2,1
39589,0,2,1
39594,2,1,0
39616,2,1,0
39618,2,0,2
39623,1,0,2
39626,2,1,0
39627,0,2,1
39628,1,0,2
39632,2,1,0
39636,1,1,2
39639,1,0,1
39645,2,1,2
39651,0,2,1
39652,1,0,2
39670,0,2,1
39678,1,1,0
39682,2,1,0
39691,1,0,2
39693,2,1,0
39694,2,1,0
39696,1,0,2
39698,2,1,0
39700,2,1,0
39705,0,2,1
39707,1,0,2
39709,2,1,0
39715,1,0,2
39719,0,2,1
39729,1,1,0
39732,2,1,0
39734,0,2,1
39743,2,1,0
39748,2,1,0
39760,2,1,0
39770,1,0,2
39773,1,0,2
39774,2,1,2
39778,2,1,0
39781,0,2,1
39783,2,1,0
39787,1,0,0
39791,0,2,1
39792,2,1,0
39794,2,0,2
39796,2,2,0
39799,0,2,1
39802,2,1,0
39803,1,0,2
39814,2,2,1
39815,2,1,0
39817,2,1,0
39822,1,0,2
39824,2,1,0
39829,1,0,2
39830,2,1,0
39846,2,1,1
39854,2,0,0
39868,1,0,2
39883,1,1,0
39884,1,0,2
39893,1,0,2
39895,1,0,2
39899,2,1,0
39906,1,0,2
39909,2,1,0
39910,2,1,0
39914,0,2,1
39922,2,0,2
39928,2,1,0
39930,1,0,2
39931,0,2,1
39932,1,0,2
39940,1,1,0
39951,1,0,2
39956,1,0,2
39961,0,2,1
39964,1,0,2
39966,1,0,2
39967,2,1,0
39968,2,1,0
39974,1,2,1
39976,1,1,0
39985,2,1,0
39989,1,0,2
39991,1,0,2
39994,0,2,1
39996,2,0,0
39997,2,1,0
40000,2,0,2
40001,2,1,0
40002,1,0,2
40003,2,1,0
40006,2,1,0
40009,0,2,1
40014,2,1,0
40016,1,0,2
40017,2,1,0
40023,1,0,2
40024,2,1,0
40025,2,1,0
40029,2,1,0
40032,0,2,1
40033,1,0,2
40052,2,1,0
40053,2,1,0
40054,0,2,1
40059,0,2,1
40061,1,0,2
40064,1,0,2
40065,2,1,0
40077,1,0,0
40081,2,1,0
40083,1,1,0
40087,2,1,0
40098,1,0,2
40103,2,1,0
40105,2,1,0
40106,1,0,2
40107,0,0,2
40117,2,1,0
40122,2,1,0
40127,0,1,0
40128,1,0,2
40133,1,0,2
40138,2,1,0
40140,0,2,1
40141,2,1,0
40143,2,1,0
40144,2,1,0
40160,0,2,1
40164,0,2,1
40166,1,0,2
40167,2,1,0
40170,2,1,0
40181,1,0,2
40189,0,2,1
40192,1,0,2
40195,0,2,1
40206,0,2,1
40209,0,1,0
40225,1,0,2
40234,0,2,1
40237,2,1,0
40238,2,1,0
40241,2,1,0
40242,2,1,2
40244,0,2,1
40248,2,0,0
40259,1,0,0
40266,1,1,0
40277,2,1,0
40280,0,2,1
40282,1,0,2
40293,2,1,0
40294,2,1,0
40296,2,1,0
40301,2,0,2
40302,2,1,0
40305,2,1,0
40309,2,1,0
40314,0,2,1
40315,2,1,0
40324,1,0,2
40335,0,2,1
40342,1,0,2
40345,2,1,0
40351,2,1,0
40352,2,1,0
40353,2,1,0
40364,1,0,2
40371,2,1,0
40373,2,1,0
40381,2,1,0
40384,2,1,0
40389,1,0,2
40391,2,1,0
40398,1,1,2
40406,2,1,0
40407,2,1,0
40409,1,0,2
40414,1,0,2
40425,2,1,0
40429,1,0,2
40435,1,0,2
40441,2,1,2
40442,2,1,0
40460,0,2,1
40464,0,2,1
40474,0,2,1
40475,2,1,2
40476,1,0,2
40477,1,0,2
40482,2,0,2
40488,1,0,2
40492,1,0,2
40496,0,2,1
40500,2,1,0
40501,1,0,2
40503,2,1,0
40507,1,0,2
40508,2,1,0
40518,1,0,2
40533,2,1,0
40548,2,1,0
40558,1,0,1
40563,1,0,2
40578,1,0,0
40583,1,0,2
40585,2,1,0
40592,0,2,1
40593,1,1,0
40594,2,0,2
40595,2,1,0
40598,0,2,1
40599,2,1,0
40610,0,2,1
40615,2,1,0
40616,0,1,0
40617,0,2,1
40624,1,0,2
40628,2,1,0
40631,1,0,2
40633,0,2,1
40642,1,0,2
40644,2,0,0
40647,2,1,0
40648,1,0,2
40650,0,2,1
40654,1,1,0
40657,2,1,0
40662,1,2,1
40663,2,1,0
40664,2,1,0
40667,2,1,0
40668,2,1,0
40679,1,0,2
40683,2,1,0
40690,2,1,0
40716,2,1,0
40721,1,0,1
40722,2,1,0
40728,2,1,2
40733,2,2,1
40734,2,1,2
40735,2,1,0
40741,1,0,0
40750,2,1,2
40752,2,1,0
40758,2,1,0
40759,2,1,0
40765,0,2,1
40766,2,1,0
40768,1,0,2
40769,1,0,2
40770,2,1,0
40774,1,0,2
40784,2,1,0
40788,2,1,0
40790,2,1,0
40791,1,0,2
40792,2,1,0
40796,2,0,2
40797,2,1,0
40799,1,2,1
40801,2,1,0
40802,1,0,2
40803,2,1,0
40807,2,1,0
40813,1,0,2
40817,1,0,2
40823,1,0,2
40827,2,1,0
40828,1,0,2
40835,0,2,2
40836,1,1,0
40840,1,0,2
40842,0,2,0
40843,2,1,0
40852,0,2,0
40853,2,1,0
40854,1,0,2
40859,1,0,2
40865,1,1,0
40871,2,1,0
40873,1,0,2
40879,1,0,2
40882,1,0,2
40886,2,1,0
40895,2,1,0
40899,2,0,2
40902,0,2,1
40908,0,2,0
40917,0,2,1
40926,2,1,0
40933,1,0,2
40934,1,0,2
40942,2,1,1
40955,1,0,2
40961,2,1,0
40977,2,1,0
40979,2,1,0
40982,0,2,1
40983,1,0,2
40984,1,2,1
40985,2,1,0
40988,1,0,2
40992,2,1,0
40994,1,0,2
40997,2,1,0
40999,0,2,1
41001,1,0,2
41004,0,2,1
41006,1,0,2
41008,0,2,1
41011,2,1,0
41012,2,1,0
41016,2,1,0
41023,1,0,2
41024,2,1,0
41029,2,1,0
41031,2,1,0
41037,1,0,2
41041,2,1,2
41042,2,1,0
41044,1,0,2
41052,1,0,2
41057,2,1,0
41059,1,0,2
41061,2,1,0
41075,2,1,0
41076,1,0,2
41089,1,0,2
41090,1,0,2
41094,1,0,2
41107,2,2,1
41109,2,1,0
41129,0,2,1
41131,1,0,2
41136,2,0,2
41137,1,0,2
41139,0,0,2
41144,1,1,0
41151,2,1,0
41153,0,2,1
41155,1,1,0
41160,2,1,0
41163,2,1,0
41171,0,2,1
41172,1,0,0
41176,1,0,2
41177,2,1,0
41179,1,0,2
41184,2,1,0
41192,1,0,2
41202,2,1,0
41212,1,0,2
41219,0,1,0
41239,2,1,0
41252,2,1,0
41253,1,1,0
41255,2,1,0
41258,1,0,2
41259,1,0,2
41261,2,1,0
41275,0,2,1
41277,2,1,0
41285,1,1,2
41291,2,1,0
41293,2,1,0
41295,1,2,2
41301,0,2,1
41304,1,0,2
41305,2,1,0
41317,1,0,2
41319,1,0,2
41321,2,1,0
41324,2,1,0
41331,0,2,1
41334,1,0,2
41336,2,1,0
41340,0,2,1
41344,2,1,0
41349,2,1,0
41350,1,0,2
41352,2,1,0
41366,1,0,2
41370,1,0,2
41380,0,2,1
41386,0,2,1
41387,2,1,0
41401,2,1,2
41403,0,1,0
41407,0,2,1
41418,1,0,2
41423,2,1,0
41425,2,1,0
41437,1,0,2
41439,0,2,1
41441,2,1,0
41442,2,1,0
41444,1,0,2
41445,2,1,0
41447,1,0,2
41456,1,0,2
41466,2,1,0
41478,1,0,0
41482,2,1,0
41485,1,0,0
41498,1,0,2
41501,2,1,0
41512,1,0,2
41513,1,0,2
41522,0,2,1
41529,2,1,0
41530,1,0,2
41538,0,2,1
41543,2,1,0
41545,2,1,0
41556,0,2,1
41568,0,2,1
41569,2,1,0
41573,0,2,2
41579,1,0,2
41581,1,0,2
41589,0,2,1
41593,2,1,0
41597,1,0,2
41600,2,1,0
41605,2,1,0
41609,2,1,0
41614,0,2,1
41615,2,1,0
41616,1,0,2
41617,2,1,0
41619,1,0,2
41626,2,1,1
41630,0,1,0
41631,2,1,0
41636,2,1,0
41643,0,1,0
41645,2,1,0
41646,2,1,2
41648,2,1,1
41649,2,1,0
41653,1,0,2
41655,0,0,2
41656,0,2,1
41674,1,0,2
41678,1,0,2
41688,2,1,0
41693,0,2,1
41695,2,2,2
41704,2,1,0
41711,2,1,0
41712,2,1,0
41717,1,0,2
41726,1,0,2
41727,2,1,0
41730,1,0,2
41732,2,0,2
41733,2,1,0
41738,2,1,2
41739,0,2,1
41740,2,1,0
41743,0,2,1
41747,0,2,1
41749,1,0,2
41750,0,2,1
41751,1,0,2
41752,0,2,1
41761,2,1,0
41764,2,1,0
41768,2,1,0
41774,1,0,2
41779,2,1,0
41782,2,1,0
41785,2,1,0
41788,2,1,0
41793,1,0,2
41807,2,0,2
41809,1,0,2
41811,1,0,2
41818,2,1,0
41831,1,1,0
41833,2,1,0
41834,2,1,0
41835,0,2,0
41840,2,1,0
41843,1,0,2
41845,2,1,0
41847,2,1,0
41848,2,1,0
41853,2,1,0
41860,2,1,0
41865,2,1,0
41866,2,1,0
41867,1,0,0
41876,0,1,0
41882,0,2,1
41887,1,0,2
41895,2,1,0
41897,1,0,2
41901,1,0,0
41903,1,0,2
41904,1,0,2
41906,2,1,0
41908,0,1,0
41912,2,1,0
41921,2,1,0
41926,2,1,0
41927,2,1,0
41935,2,1,0
41936,0,2,1
41945,2,1,0
41947,2,1,0
41980,2,1,0
41988,2,2,1
42006,2,1,0
42024,0,2,1
42027,0,1,1
42028,2,1,0
42030,2,1,0
42031,1,1,0
42036,0,2,1
42057,1,0,2
42059,2,0,2
42061,2,0,2
42062,1,0,2
42067,1,0,2
42068,1,0,2
42069,0,2,1
42072,0,2,1
42078,1,0,1
42095,0,2,1
42101,0,2,1
42110,0,2,1
42112,1,0,2
42126,1,0,2
42135,2,1,0
42138,1,0,2
42148,2,1,0
42158,2,1,0
42164,1,0,0
42170,2,1,0
42172,0,1,0
42173,1,0,2
42176,1,0,1
42179,1,0,2
42188,2,1,0
42195,1,0,2
42201,2,1,0
42202,0,2,2
42204,1,0,2
42211,1,0,2
42212,2,1,2
42225,0,2,1
42226,2,1,0
42231,2,2,0
42240,1,0,0
42243,2,1,0
42248,1,0,2
42250,2,1,0
42260,1,0,2
42264,1,0,2
42277,0,2,1
42280,2,1,0
42290,1,0,2
42303,2,1,0
42315,2,1,0
42317,2,1,0
42321,2,0,2
42322,2,1,0
42329,2,1,0
42332,2,1,0
42333,1,0,2
42336,1,0,2
42338,1,0,2
42341,0,2,1
42350,0,2,1
42351,2,1,0
42354,2,1,0
42355,2,1,0
42369,2,1,0
42370,1,0,2
42373,2,1,0
42380,0,1,1
42383,0,2,1
42385,1,0,2
42393,2,1,0
42403,2,1,0
42407,2,1,0
42411,0,2,1
42416,2,0,2
42418,1,1,0
42420,0,2,1
42428,2,1,0
42434,0,2,0
42440,0,2,1
42445,2,1,0
42449,1,0,2
42457,2,1,0
42459,0,2,1
42462,1,0,2
42471,2,1,0
42472,2,1,0
42478,1,0,2
42480,1,0,2
42485,2,1,0
42488,2,1,0
42491,1,0,2
42495,0,2,2
42500,1,0,0
42506,1,0,0
42509,0,2,1
42510,1,0,2
42513,1,1,0
42518,0,2,1
42520,1,0,2
42521,2,1,0
42527,2,1,0
42530,2,1,0
42535,2,0,2
42539,0,2,1
42543,2,2,1
42545,2,1,0
42547,2,1,0
42548,0,2,1
42555,2,1,0
42558,1,0,2
42561,1,0,2
42562,1,0,2
42567,1,0,1
42570,2,1,0
42579,1,0,2
42580,1,0,2
42585,2,1,0
42588,0,2,1
42589,2,0,2
42596,2,1,0
42606,0,2,1
42611,0,2,1
42629,2,1,0
42630,1,1,0
42638,2,1,0
42639,2,1,0
42641,2,1,0
42648,1,0,2
42664,1,0,2
42671,2,1,0
42673,2,1,0
42676,2,1,0
42677,1,0,2
42679,0,2,1
42683,1,0,0
42685,2,1,0
42697,1,0,2
42698,2,1,0
42703,2,1,0
42707,0,2,1
42708,2,1,0
42714,0,2,1
42716,1,0,0
42721,1,0,0
42740,0,2,1
42746,1,0,2
42752,2,1,0
42753,2,1,0
42761,1,0,2
42762,1,0,2
42763,1,0,2
42765,2,1,0
42772,1,1,0
42779,2,1,2
42780,0,2,1
42782,2,1,0
42784,2,1,0
42785,0,2,1
42787,2,1,0
42791,0,2,1
42794,0,2,1
42797,1,0,2
42799,0,2,1
42801,2,1,0
42805,1,0,2
42806,2,1,0
42815,2,1,0
42818,0,1,0
42821,2,2,1
42822,2,1,0
42827,2,1,0
42828,1,0,2
42829,2,1,0
42834,1,0,2
42835,1,0,2
42839,2,1,0
42843,1,0,2
42850,2,1,0
42861,0,2,1
42865,1,0,1
42870,2,1,0
42873,1,0,2
42883,2,1,0
42884,2,1,0
42888,2,1,0
42889,2,1,0
42890,2,1,0
42891,2,1,0
42896,0,2,1
42897,2,1,0
42898,0,2,1
42904,2,1,0
42905,1,1,0
42907,2,1,0
42909,2,1,2
42911,1,0,1
42915,1,0,2
42924,0,2,1
42930,2,1,0
42935,2,1,2
42940,1,0,2
42943,0,2,1
42944,0,2,1
42951,1,0,2
42958,2,1,0
42970,2,1,0
42977,1,0,2
42982,2,1,0
42984,2,1,0
43001,1,0,2
43003,2,1,0
43005,2,1,0
43007,2,1,0
43010,1,0,2
43023,1,0,2
43026,2,1,0
43030,2,1,0
43034,1,0,2
43038,1,0,2
43039,1,0,0
43041,2,1,0
43050,2,2,0
43053,1,0,2
43057,1,0,0
43059,2,1,0
43060,1,1,2
43068,1,0,2
43070,2,1,0
43073,2,0,2
43075,0,2,1
43076,0,2,1
43080,2,1,0
43083,2,1,0
43092,2,0,2
43101,1,0,2
43102,1,1,0
43106,1,0,0
43107,2,1,0
43109,1,0,0
43110,1,1,0
43114,2,1,0
43117,2,2,1
43124,2,2,1
43138,2,1,0
43144,2,1,0
43145,2,1,0
43156,2,0,2
43170,0,2,1
43176,2,1,0
43189,2,1,0
43191,2,1,0
43199,1,0,2
43204,1,0,2
43211,2,1,0
43217,1,1,0
43219,1,0,2
43225,2,1,0
43226,2,1,0
43233,2,1,0
43240,0,2,1
43257,0,2,1
43277,0,2,1
43282,1,0,2
43286,2,1,0
43295,1,0,2
43303,1,0,2
43308,1,1,0
43310,1,0,2
43313,1,0,2
43316,0,2,1
43318,0,2,1
43323,1,0,0
43326,2,1,0
43327,2,1,0
43330,1,0,2
43331,2,0,2
43332,0,2,1
43334,0,2,1
43345,2,1,0
43348,1,0,2
43357,2,1,0
43361,1,0,0
43367,1,0,2
43372,1,0,2
43382,1,0,2
43384,2,1,0
43387,0,2,1
43392,2,0,2
43399,2,1,0
43401,2,1,0
43402,1,0,2
43404,2,1,0
43405,2,1,0
43407,2,1,0
43415,0,2,1
43418,2,1,0
43425,0,2,1
43428,2,1,0
43431,1,0,2
43436,2,1,0
43442,1,1,2
43447,0,2,1
43456,2,1,0
43462,1,0,2
43465,1,0,2
43467,2,1,0
43469,1,0,2
43470,0,2,1
43473,1,0,1
43476,1,0,0
43479,2,1,0
43487,2,1,0
43490,2,1,0
43494,1,0,2
43498,0,2,1
43500,1,0,2
43501,0,2,1
43502,2,1,0
43515,1,0,2
43517,2,1,0
43524,2,1,0
43526,1,0,2
43527,2,1,0
43539,2,1,0
43540,2,1,0
43553,2,1,0
43557,1,0,2
43563,0,2,2
43567,1,0,2
43568,2,1,2
43582,2,1,0
43585,2,1,0
43587,2,1,0
43588,0,2,1
43591,0,2,1
43593,1,0,2
43596,2,1,0
43597,2,1,0
43607,2,1,0
43609,2,1,0
43610,1,1,0
43615,0,2,1
43636,1,0,0
43638,2,1,0
43644,1,0,2
43645,1,0,2
43648,2,1,0
43656,1,0,2
43660,1,0,2
43665,1,0,2
43676,1,0,2
43680,0,1,0
43682,1,0,2
43685,2,1,0
43688,2,1,0
43690,1,0,0
43693,0,2,1
43695,0,2,1
43696,2,0,0
43698,2,0,0
43702,1,0,0
43710,2,1,0
43716,1,0,2
43717,1,0,2
43719,2,1,0
43721,0,2,1
43727,0,2,0
43733,1,0,2
43734,1,2,1
43739,0,2,1
43755,1,1,0
43757,2,1,0
43763,2,1,0
43770,2,1,0
43772,2,1,0
43781,2,0,2
43795,2,1,0
43799,1,0,0
43806,1,0,2
43814,1,0,2
43821,0,2,1
43830,2,1,0
43832,2,1,0
43836,2,1,0
43838,1,0,2
43844,1,0,2
43856,2,1,0
43883,2,2,1
43891,0,2,1
43895,2,1,2
43896,2,1,0
43898,0,2,1
43899,2,1,0
43903,1,0,2
43907,1,0,2
43911,2,1,0
43915,2,1,0
43928,2,1,0
43930,2,0,0
43932,2,1,0
43936,1,0,2
43938,0,2,1
43947,2,1,0
43956,2,0,2
43963,2,0,2
43964,0,2,1
43966,2,1,0
43971,1,0,2
43984,0,2,2
43986,2,1,0
43987,0,2,0
43993,0,2,1
43996,1,0,2
43998,2,1,0
44000,0,2,1
44004,1,0,2
44009,2,1,0
44010,1,0,2
44014,2,0,2
44021,2,1,0
44030,1,0,0
44031,2,1,0
44033,1,0,2
44034,0,2,1
44036,2,1,0
44038,2,1,0
44043,1,0,2
44050,1,0,2
44054,1,0,2
44056,2,1,0
44066,0,2,1
44074,2,1,0
44075,1,0,2
44077,2,1,0
44080,2,1,2
44084,1,0,2
44086,2,1,0
44090,0,1,0
44094,2,1,0
44114,1,0,2
44126,1,0,0
44128,2,1,0
44131,1,0,2
44135,0,2,1
44144,0,2,1
44148,0,2,1
44150,2,2,0
44158,2,1,0
44165,0,2,1
44166,0,2,1
44167,0,2,1
44168,0,2,0
44183,2,1,0
44187,0,2,1
44190,0,2,1
44191,1,0,2
44194,2,1,2
44196,0,1,2
44198,0,2,1
44199,1,0,2
44201,1,0,2
44206,2,1,0
44208,2,1,0
44210,2,1,0
44211,0,2,1
44212,0,2,1
44215,2,1,0
44221,2,1,0
44222,0,2,1
44229,1,0,2
44235,2,1,0
44237,0,2,1
44268,2,1,0
44269,2,1,0
44276,0,2,1
44279,1,2,1
44282,1,0,2
44285,0,2,1
