fire_index,km_class7,km_class15,km_class30
37030,0,0,3
37033,0,3,0
37038,2,2,2
37041,0,0,3
37051,0,3,0
37055,0,0,3
37060,1,2,2
37062,1,1,1
37064,0,3,0
37066,2,2,2
37076,0,0,3
37077,0,3,0
37079,0,0,0
37089,0,3,0
37092,0,3,0
37093,0,3,0
37094,0,3,0
37097,2,2,3
37099,1,1,1
37106,2,2,2
37113,2,2,2
37117,2,2,2
37122,2,2,2
37131,2,0,3
37135,1,1,1
37139,0,0,3
37140,2,0,3
37143,2,0,3
37145,0,3,0
37147,0,3,0
37168,2,2,3
37170,0,3,0
37175,2,0,3
37179,0,3,0
37180,2,2,3
37182,1,1,1
37183,0,3,0
37186,2,2,2
37192,2,3,0
37198,2,0,3
37199,0,3,0
37206,0,3,0
37213,0,0,3
37215,2,2,2
37220,0,3,0
37221,0,0,3
37229,0,0,3
37231,0,0,3
37236,0,0,3
37238,2,0,3
37242,0,0,3
37244,1,2,3
37254,0,0,3
37260,2,0,2
37273,0,0,3
37279,0,0,3
37289,2,0,3
37292,2,0,3
37294,2,2,2
37302,0,3,0
37318,2,0,3
37320,2,0,3
37325,0,3,0
37328,2,2,2
37332,1,1,1
37339,0,0,3
37348,1,1,1
37350,0,0,3
37353,0,3,0
37359,0,0,3
37362,0,0,3
37365,0,0,3
37377,2,2,3
37381,2,3,0
37392,0,0,3
37393,2,2,3
37398,2,2,3
37401,0,3,0
37407,0,3,0
37411,1,1,1
37413,0,0,3
37423,1,2,2
37430,2,2,0
37440,0,3,3
37441,0,3,0
37444,1,1,2
37450,0,0,3
37454,0,0,3
37455,2,2,2
37457,2,0,3
37459,1,1,1
37461,0,0,3
37463,2,0,3
37470,0,0,3
37473,0,0,3
37475,2,0,3
37481,2,0,3
37490,0,0,3
37491,0,3,0
37499,0,0,3
37505,0,2,2
37527,2,0,3
37530,0,0,3
37531,0,3,0
37536,0,3,0
37542,0,0,3
37543,1,1,1
37545,0,0,3
37547,2,3,0
37552,2,0,3
37568,0,3,0
37570,0,3,3
37573,2,0,3
37576,0,3,0
37578,0,0,3
37595,0,0,3
37596,1,1,1
37598,0,0,3
37602,2,2,2
37605,0,0,3
37606,2,0,3
37607,1,1,1
37611,2,0,0
37613,2,2,2
37616,0,3,0
37619,2,0,3
37628,2,2,0
37633,2,0,3
37636,0,0,3
37645,1,1,1
37650,0,3,0
37653,0,3,0
37657,0,2,0
37669,0,3,0
37671,2,0,3
37672,2,0,3
37673,2,0,3
37685,0,0,3
37686,0,3,0
37702,2,1,2
37707,0,2,2
37713,2,3,0
37714,0,3,0
37716,1,2,2
37717,0,0,3
37718,0,0,3
37719,1,1,2
37739,0,0,3
37751,0,0,3
37752,0,3,0
37756,2,2,2
37758,2,0,3
37761,0,3,0
37764,0,3,0
37766,0,3,2
37776,0,0,3
37780,2,0,3
37782,0,3,0
37784,1,2,1
37787,0,3,0
37797,2,0,3
37801,1,2,2
37803,0,0,3
37811,0,3,0
37819,0,0,3
37829,2,2,2
37834,1,1,1
37839,2,2,2
37842,0,0,3
37849,0,3,0
37850,1,2,1
37851,1,1,1
37853,0,0,3
37855,2,2,2
37865,2,0,3
37866,0,0,3
37875,0,0,3
37876,0,0,3
37883,2,2,2
37885,2,0,3
37893,0,0,3
37900,1,2,2
37903,2,2,2
37909,2,2,3
37914,0,0,3
37919,2,0,3
37921,2,0,3
37923,1,1,1
37924,1,1,2
37927,1,1,2
37931,1,1,1
37935,0,0,3
37938,0,3,0
37939,0,0,3
37940,0,0,3
37942,0,3,0
37944,0,0,3
37955,1,1,1
37957,0,0,3
37958,1,2,2
37960,0,3,0
37967,0,0,3
37976,2,2,2
37999,0,3,0
38008,2,2,2
38013,0,3,3
38019,1,1,1
38021,2,0,3
38023,2,2,2
38024,0,3,0
38027,1,1,1
38029,0,0,3
38035,1,2,2
38036,1,1,1
38041,1,2,2
38043,0,0,3
38045,0,3,0
38046,0,0,3
38049,0,0,3
38059,0,0,3
38061,1,2,2
38062,0,3,0
38064,0,0,3
38068,0,3,0
38070,0,3,0
38075,2,2,0
38083,2,2,2
38085,2,3,0
38087,1,2,2
38093,1,2,1
38097,0,3,0
38100,0,0,3
38107,0,3,0
38109,2,2,1
38120,0,3,0
38126,1,1,1
38133,2,0,3
38134,2,0,3
38142,2,2,2
38151,0,3,0
38153,2,0,3
38171,1,1,1
38179,2,0,3
38186,2,0,3
38188,0,3,0
38196,2,3,0
38200,2,0,3
38202,2,0,3
38204,0,3,0
38218,2,2,2
38224,1,1,1
38247,0,0,3
38260,2,3,0
38267,0,0,3
38269,0,0,3
38271,0,3,2
38277,2,2,2
38278,2,0,3
38279,0,3,0
38283,2,2,2
38289,2,2,2
38291,0,3,0
38296,0,3,3
38305,0,0,3
38318,1,1,1
38320,0,3,3
38328,0,0,3
38338,2,2,2
38342,2,2,2
38347,1,1,1
38349,0,0,3
38356,2,2,2
38357,2,0,3
38360,0,0,3
38369,0,3,0
38374,1,1,1
38378,0,0,3
38382,0,0,3
38385,0,0,3
38388,2,2,2
38389,2,2,1
38396,2,2,2
38397,1,2,2
38400,2,0,3
38402,2,2,2
38403,2,2,2
38406,0,0,3
38417,2,0,3
38423,0,0,3
38432,2,2,3
38436,0,0,3
38440,2,2,0
38443,1,2,2
38445,0,3,0
38446,0,0,3
38448,2,0,3
38454,2,0,3
38460,2,2,0
38466,2,3,0
38469,1,1,2
38472,0,0,3
38475,0,3,0
38487,2,0,3
38492,0,2,2
38495,1,2,2
38503,0,3,0
38516,2,2,3
38520,2,2,1
38526,2,0,3
38530,2,0,3
38539,0,3,0
38541,0,3,0
38551,0,3,0
38558,0,3,0
38562,0,0,3
38567,0,0,3
38569,0,0,3
38572,0,3,0
38573,0,3,0
38576,2,2,2
38577,2,0,3
38578,0,0,3
38581,0,3,0
38582,0,3,0
38587,0,3,0
38589,0,0,3
38596,1,1,1
38598,2,2,1
38601,2,3,0
38605,0,0,3
38606,0,0,3
38608,0,3,0
38619,2,0,3
38621,2,3,0
38622,2,3,0
38624,2,2,2
38625,2,0,3
38631,0,0,3
38642,2,2,2
38644,2,2,2
38649,0,0,3
38650,0,0,3
38652,0,3,0
38653,0,3,0
38655,2,2,2
38657,2,3,0
38659,0,0,3
38664,1,2,2
38677,2,2,3
38678,2,2,3
38680,0,0,3
38685,1,1,2
38688,2,0,3
38693,0,3,0
38700,2,2,2
38704,0,3,0
38707,2,2,3
38719,0,3,0
38721,0,3,0
38722,1,1,1
38724,2,0,3
38728,0,0,3
38732,2,0,3
38737,0,0,3
38743,0,0,3
38750,0,0,3
38756,0,0,3
38759,2,2,2
38760,2,1,2
38769,0,2,3
38772,2,3,0
38773,0,3,0
38790,0,0,3
38792,0,3,0
38793,0,0,3
38799,0,0,3
38801,2,2,2
38804,0,2,2
38805,0,0,3
38806,2,0,3
38807,0,3,0
38812,1,1,1
38818,2,2,2
38819,2,2,2
38826,0,3,0
38833,2,2,2
38838,2,3,0
38847,0,3,0
38854,2,0,3
38859,0,0,3
38862,0,0,3
38863,0,3,0
38865,2,3,2
38868,2,3,0
38870,2,2,3
38873,2,0,3
38877,0,0,3
38879,0,0,3
38882,0,3,0
38884,2,3,0
38899,0,0,3
38903,2,2,0
38904,0,0,3
38906,0,0,3
38930,0,3,0
38932,1,1,1
38936,2,0,3
38939,2,2,3
38941,0,3,0
38942,2,0,3
38943,2,2,2
38944,0,3,0
38946,2,0,3
38952,0,3,0
38963,0,3,0
38967,0,0,3
38973,2,2,2
38977,2,2,3
38978,0,3,2
38983,2,3,0
38987,2,2,3
38992,0,0,3
38998,1,2,2
39000,2,2,2
39003,2,2,2
39004,2,2,2
39006,2,2,2
39021,0,0,3
39031,2,0,3
39032,1,1,1
39036,1,1,1
39051,2,2,2
39055,0,3,0
39059,0,0,3
39068,0,0,3
39092,2,2,2
39093,2,2,2
39100,0,0,3
39103,0,0,3
39107,0,3,3
39108,2,3,0
39110,0,0,3
39112,1,1,1
39117,0,3,0
39118,0,3,0
39123,0,0,3
39133,2,2,2
39138,2,0,3
39141,0,0,0
39143,0,0,3
39146,0,2,2
39147,0,3,3
39152,2,2,1
39153,0,3,0
39155,0,0,3
39160,0,0,3
39164,0,3,0
39167,0,3,3
39169,0,0,3
39170,0,0,3
39172,1,1,1
39177,2,0,0
39181,0,3,0
39182,1,1,1
39186,2,2,2
39191,1,1,1
39207,1,2,2
39213,2,2,2
39214,1,1,2
39215,1,1,1
39224,2,2,0
39225,2,2,0
39226,0,3,0
39234,1,2,2
39254,0,3,0
39260,2,2,2
39261,2,0,3
39262,2,3,2
39263,0,3,0
39268,0,3,0
39274,1,1,1
39280,2,0,3
39286,0,3,0
39288,2,0,0
39289,1,1,2
39290,1,1,1
39296,2,2,2
39298,1,1,2
39304,2,0,3
39305,2,2,2
39306,0,3,0
39313,2,3,0
39320,2,2,2
39322,2,2,2
39325,2,2,3
39334,1,2,2
39339,0,0,0
39341,0,3,0
39344,0,3,0
39346,0,0,3
39348,0,3,0
39352,2,2,2
39355,2,2,3
39357,2,2,2
39360,0,0,2
39374,2,2,2
39380,2,0,3
39390,2,2,3
39392,0,3,0
39393,0,0,3
39399,2,2,2
39400,0,0,3
39402,0,3,0
39408,2,0,3
39429,2,0,3
39432,0,3,0
39436,1,2,2
39439,0,3,0
39442,2,2,2
39446,1,1,1
39452,1,1,0
39460,1,1,1
39462,1,2,1
39467,1,1,1
39475,0,0,3
39489,2,2,2
39491,0,0,3
39498,0,3,0
39503,0,0,3
39505,0,0,3
39507,0,0,3
39514,1,1,1
39517,0,0,3
39525,2,2,1
39528,1,1,2
39529,0,3,0
39542,0,0,3
39546,0,0,0
39555,1,2,2
39556,0,3,0
39557,2,2,2
39558,0,3,0
39560,0,3,0
39563,2,2,2
39569,0,3,0
39576,0,0,3
39580,2,3,0
39583,1,2,2
39589,1,2,2
39594,0,3,0
39616,2,3,0
39618,0,0,3
39623,2,0,3
39626,0,3,0
39627,1,2,2
39628,0,0,3
39632,2,2,0
39636,0,3,3
39639,0,0,2
39645,0,0,3
39651,1,2,2
39652,0,0,3
39670,1,1,1
39678,0,3,2
39682,0,3,0
39691,0,0,3
39693,2,2,0
39694,2,3,0
39696,0,0,3
39698,0,3,0
39700,0,3,0
39705,1,1,1
39707,0,0,3
39709,0,3,0
39715,2,0,3
39719,1,2,2
39729,0,3,0
39732,0,3,0
39734,1,2,2
39743,2,3,0
39748,0,0,3
39760,0,3,0
39770,0,0,3
39773,0,0,3
39774,0,3,0
39778,0,3,0
39781,1,1,2
39783,0,0,3
39787,0,0,3
39791,1,1,1
39792,2,3,0
39794,2,0,3
39796,2,2,2
39799,1,1,1
39802,0,3,0
39803,0,3,0
39814,2,2,2
39815,0,3,0
39817,0,3,0
39822,0,0,3
39824,2,2,2
39829,2,3,0
39830,0,3,0
39846,2,3,0
39854,2,2,3
39868,2,0,3
39883,2,0,3
39884,0,0,3
39893,0,3,0
39895,0,0,3
39899,0,3,0
39906,0,0,3
39909,0,3,0
39910,0,3,0
39914,1,1,1
39922,2,0,3
39928,0,0,3
39930,0,0,3
39931,1,1,1
39932,0,0,3
39940,2,3,0
39951,0,0,3
39956,2,3,0
39961,1,1,1
39964,2,0,3
39966,0,0,3
39967,0,0,3
39968,0,0,3
39974,2,2,0
39976,0,0,3
39985,2,2,3
39989,2,2,2
39991,2,2,3
39994,2,2,2
39996,2,0,2
39997,0,0,3
40000,0,3,0
40001,0,3,0
40002,0,0,3
40003,0,3,0
40006,2,2,2
40009,1,1,1
40014,2,3,0
40016,2,0,3
40017,0,3,0
40023,0,0,3
40024,0,0,0
40025,0,3,0
40029,0,3,0
40032,1,1,1
40033,0,3,0
40052,2,2,0
40053,0,3,0
40054,1,1,1
40059,0,3,2
40061,0,0,3
40064,2,0,3
40065,0,3,0
40077,0,0,0
40081,0,3,0
40083,0,3,0
40087,0,3,0
40098,0,0,3
40103,0,3,3
40105,2,3,0
40106,2,0,3
40107,2,2,3
40117,2,0,3
40122,0,3,0
40127,2,2,2
40128,2,0,3
40133,2,0,3
40138,0,3,0
40140,1,1,2
40141,0,3,0
40143,2,2,3
40144,2,3,0
40160,1,1,1
40164,2,2,1
40166,0,0,3
40167,0,3,0
40170,2,2,2
40181,0,0,3
40189,1,1,1
40192,2,0,3
40195,1,1,1
40206,1,1,2
40209,2,2,2
40225,0,0,3
40234,2,3,0
40237,2,2,0
40238,2,3,0
40241,2,0,3
40242,0,0,3
40244,2,2,2
40248,0,0,3
40259,0,0,3
40266,2,3,0
40277,2,0,3
40280,1,1,1
40282,0,0,3
40293,2,0,3
40294,2,3,0
40296,0,3,3
40301,0,0,3
40302,0,3,0
40305,0,2,2
40309,0,3,0
40314,1,1,1
40315,0,3,0
40324,0,0,3
40335,1,1,1
40342,0,0,3
40345,0,0,0
40351,0,3,0
40352,2,0,3
40353,0,3,0
40364,0,0,3
40371,0,0,3
40373,0,2,2
40381,0,3,0
40384,2,3,0
40389,0,0,3
40391,0,3,0
40398,2,2,0
40406,0,0,3
40407,0,3,0
40409,2,0,3
40414,0,0,3
40425,0,3,0
40429,0,0,3
40435,0,0,3
40441,0,3,0
40442,0,3,0
40460,1,1,1
40464,1,1,1
40474,1,1,1
40475,0,0,3
40476,0,0,3
40477,0,0,3
40482,2,0,3
40488,2,2,3
40492,2,0,3
40496,1,1,1
40500,0,3,0
40501,2,0,3
40503,0,3,0
40507,2,0,3
40508,2,0,0
40518,2,0,3
40533,0,0,3
40548,0,3,3
40558,0,3,0
40563,2,0,3
40578,2,0,3
40583,0,0,3
40585,0,3,3
40592,1,2,2
40593,0,0,3
40594,0,0,3
40595,0,3,0
40598,1,1,1
40599,2,2,2
40610,1,1,1
40615,0,3,0
40616,2,2,2
40617,1,1,2
40624,2,2,2
40628,0,3,3
40631,0,0,2
40633,2,2,2
40642,2,0,3
40644,2,0,3
40647,0,3,3
40648,0,0,3
40650,1,1,1
40654,0,3,0
40657,0,3,0
40662,0,2,2
40663,0,3,0
40664,0,3,0
40667,0,3,0
40668,2,0,3
40679,0,0,3
40683,2,2,2
40690,0,0,3
40716,0,3,0
40721,0,3,0
40722,0,3,0
40728,2,2,3
40733,2,2,2
40734,0,0,3
40735,2,2,0
40741,0,0,3
40750,2,3,3
40752,1,2,2
40758,0,3,0
40759,0,3,0
40765,1,2,2
40766,0,3,0
40768,0,0,3
40769,2,0,3
40770,0,3,0
40774,0,0,3
40784,0,3,0
40788,0,3,0
40790,0,3,0
40791,2,0,3
40792,0,0,3
40796,0,0,3
40797,0,3,0
40799,0,3,0
40801,2,2,3
40802,0,0,3
40803,0,3,0
40807,0,3,0
40813,2,0,3
40817,2,0,3
40823,0,3,0
40827,0,3,0
40828,0,3,3
40835,1,1,2
40836,0,3,0
40840,0,0,3
40842,1,2,2
40843,0,3,0
40852,2,2,0
40853,2,2,2
40854,2,0,3
40859,2,0,3
40865,0,3,3
40871,0,3,0
40873,2,0,0
40879,2,0,3
40882,2,0,0
40886,0,3,0
40895,2,2,0
40899,2,0,3
40902,1,2,2
40908,2,2,2
40917,2,3,0
40926,0,3,0
40933,2,0,3
40934,0,0,3
40942,2,2,2
40955,2,0,3
40961,2,3,0
40977,0,0,3
40979,0,3,0
40982,1,2,2
40983,0,0,3
40984,0,3,0
40985,0,3,0
40988,0,3,0
40992,2,3,0
40994,0,0,3
40997,2,0,0
40999,1,2,2
41001,2,0,3
41004,1,2,2
41006,2,0,3
41008,2,1,1
41011,0,3,0
41012,0,0,3
41016,0,3,0
41023,2,2,3
41024,0,3,0
41029,0,3,0
41031,0,3,0
41037,0,0,3
41041,0,0,3
41042,0,3,0
41044,2,0,3
41052,0,0,3
41057,0,3,0
41059,0,0,3
41061,0,3,0
41075,2,2,2
41076,2,0,3
41089,2,0,3
41090,0,0,3
41094,0,0,3
41107,2,2,2
41109,0,3,0
41129,1,2,2
41131,0,0,3
41136,0,0,3
41137,0,0,3
41139,2,2,3
41144,2,0,3
41151,0,3,0
41153,1,1,2
41155,0,0,3
41160,0,0,3
41163,0,3,0
41171,1,2,2
41172,2,0,3
41176,0,0,3
41177,2,3,2
41179,2,2,3
41184,2,0,3
41192,0,0,3
41202,2,0,3
41212,0,0,3
41219,0,3,0
41239,0,0,3
41252,2,2,2
41253,2,2,3
41255,0,3,0
41258,2,3,3
41259,0,3,0
41261,2,0,3
41275,2,2,2
41277,2,0,3
41285,0,0,3
41291,2,0,3
41293,2,0,3
41295,2,2,2
41301,1,1,1
41304,2,2,3
41305,2,2,0
41317,0,0,3
41319,0,0,3
41321,0,0,3
41324,0,3,0
41331,2,2,2
41334,2,0,3
41336,2,2,3
41340,1,2,2
41344,2,0,3
41349,2,3,0
41350,0,0,3
41352,0,3,0
41366,0,3,3
41370,0,0,3
41380,2,2,2
41386,1,1,2
41387,0,3,0
41401,0,0,3
41403,2,3,0
41407,1,1,1
41418,0,3,0
41423,0,2,0
41425,0,0,3
41437,2,0,3
41439,1,1,1
41441,0,3,0
41442,0,3,0
41444,0,0,3
41445,0,0,3
41447,2,2,3
41456,0,0,3
41466,0,3,0
41478,2,0,3
41482,0,3,0
41485,2,2,0
41498,0,0,3
41501,0,3,3
41512,0,0,3
41513,0,0,3
41522,2,2,2
41529,0,3,3
41530,0,0,3
41538,2,2,2
41543,0,3,0
41545,0,0,3
41556,2,2,2
41568,1,1,2
41569,0,3,0
41573,2,2,2
41579,0,0,3
41581,2,2,3
41589,1,1,1
41593,0,3,0
41597,0,3,0
41600,2,2,2
41605,0,3,0
41609,0,3,0
41614,1,1,1
41615,0,0,3
41616,2,2,2
41617,2,0,3
41619,0,3,0
41626,2,2,2
41630,2,3,0
41631,0,0,3
41636,2,2,2
41643,2,2,2
41645,0,0,3
41646,0,0,3
41648,2,3,0
41649,2,2,2
41653,0,0,3
41655,2,2,3
41656,2,2,2
41674,0,0,3
41678,0,0,3
41688,2,3,0
41693,1,1,1
41695,2,2,3
41704,0,3,0
41711,0,3,0
41712,0,3,0
41717,2,2,3
41726,2,0,3
41727,0,3,0
41730,2,0,3
41732,0,0,3
41733,0,3,0
41738,2,2,2
41739,1,1,1
41740,0,3,0
41743,1,1,1
41747,1,1,2
41749,2,0,3
41750,1,1,2
41751,2,0,3
41752,0,3,0
41761,2,2,2
41764,0,3,0
41768,2,2,2
41774,0,0,3
41779,0,3,0
41782,0,0,3
41785,0,3,0
41788,0,0,3
41793,2,2,3
41807,0,0,3
41809,0,3,0
41811,0,3,3
41818,0,3,0
41831,0,3,0
41833,2,0,3
41834,2,2,2
41835,0,3,0
41840,0,3,0
41843,0,0,3
41845,0,0,3
41847,0,3,0
41848,0,3,0
41853,2,3,0
41860,2,0,3
41865,0,3,0
41866,2,2,2
41867,0,0,3
41876,2,2,0
41882,2,2,2
41887,0,0,3
41895,0,3,0
41897,2,2,3
41901,0,0,3
41903,0,0,3
41904,0,0,3
41906,0,3,0
41908,2,2,0
41912,2,3,2
41921,0,0,3
41926,0,3,0
41927,2,0,3
41935,0,0,3
41936,2,2,2
41945,0,3,0
41947,0,3,0
41980,0,3,3
41988,2,1,1
42006,2,2,3
42024,1,1,1
42027,2,2,2
42028,2,3,0
42030,0,0,0
42031,2,0,3
42036,1,1,1
42057,2,0,3
42059,0,0,3
42061,2,2,3
42062,0,3,0
42067,0,0,3
42068,2,0,3
42069,1,1,1
42072,1,2,2
42078,1,2,2
42095,2,2,2
42101,1,2,1
42110,1,1,1
42112,0,0,3
42126,2,0,3
42135,2,3,0
42138,0,0,3
42148,1,1,2
42158,0,3,0
42164,2,2,0
42170,0,2,2
42172,2,2,2
42173,0,0,3
42176,0,3,0
42179,0,0,3
42188,0,3,0
42195,2,2,2
42201,0,3,0
42202,1,2,2
42204,2,2,2
42211,2,0,3
42212,0,0,3
42225,1,1,1
42226,0,3,0
42231,0,3,0
42240,0,3,0
42243,0,3,0
42248,0,0,3
42250,0,3,0
42260,0,0,3
42264,0,0,3
42277,1,2,2
42280,0,3,0
42290,0,0,3
42303,2,2,2
42315,2,2,0
42317,0,3,0
42321,0,0,3
42322,2,3,0
42329,0,0,3
42332,0,3,0
42333,0,0,3
42336,2,0,3
42338,0,0,3
42341,1,1,2
42350,1,1,1
42351,0,3,0
42354,0,3,0
42355,0,3,0
42369,2,0,0
42370,0,0,3
42373,2,2,2
42380,2,2,2
42383,1,2,2
42385,0,0,3
42393,0,3,0
42403,2,2,2
42407,0,0,3
42411,1,1,1
42416,0,0,3
42418,0,3,0
42420,1,1,1
42428,0,3,0
42434,2,2,2
42440,2,2,0
42445,0,0,3
42449,2,2,2
42457,0,0,2
42459,1,1,1
42462,0,0,3
42471,2,2,2
42472,0,0,0
42478,2,0,3
42480,0,3,3
42485,0,3,0
42488,0,3,0
42491,0,0,3
42495,1,1,2
42500,0,0,3
42506,0,0,3
42509,2,2,2
42510,0,0,3
42513,0,3,0
42518,1,1,1
42520,0,0,3
42521,2,3,0
42527,2,0,3
42530,2,2,2
42535,0,3,3
42539,1,2,2
42543,2,2,2
42545,2,2,2
42547,2,2,0
42548,2,2,1
42555,0,0,3
42558,0,0,3
42561,2,0,3
42562,2,0,3
42567,2,0,2
42570,2,2,2
42579,0,0,3
42580,2,0,3
42585,0,0,3
42588,1,1,2
42589,0,0,3
42596,2,2,2
42606,2,2,0
42611,1,1,1
42629,0,0,3
42630,2,0,3
42638,0,3,3
42639,0,0,3
42641,2,0,2
42648,2,0,3
42664,0,0,3
42671,2,2,0
42673,0,3,0
42676,2,2,3
42677,2,0,3
42679,2,2,2
42683,0,0,3
42685,0,3,0
42697,2,0,3
42698,0,3,0
42703,0,3,0
42707,1,1,1
42708,0,3,0
42714,1,1,1
42716,2,0,3
42721,0,0,3
42740,2,1,2
42746,2,0,2
42752,0,3,0
42753,0,3,0
42761,0,0,3
42762,0,0,3
42763,0,3,0
42765,2,3,0
42772,0,3,0
42779,2,2,3
42780,1,1,1
42782,2,2,2
42784,0,0,3
42785,1,1,1
42787,2,0,2
42791,1,1,1
42794,2,2,2
42797,0,0,3
42799,1,1,1
42801,0,3,0
42805,2,0,3
42806,0,3,0
42815,0,3,0
42818,2,3,0
42821,2,2,1
42822,2,2,0
42827,0,3,0
42828,2,0,3
42829,0,0,3
42834,0,0,3
42835,0,0,3
42839,0,3,0
42843,2,0,3
42850,0,0,3
42861,1,1,1
42865,0,2,2
42870,0,0,3
42873,2,0,3
42883,2,0,2
42884,0,3,0
42888,0,3,0
42889,0,3,0
42890,2,3,0
42891,0,3,0
42896,1,2,2
42897,2,0,3
42898,1,2,2
42904,0,0,3
42905,0,0,3
42907,0,0,3
42909,0,3,3
42911,2,2,2
42915,2,2,3
42924,1,1,1
42930,2,2,2
42935,0,0,3
42940,0,0,3
42943,1,1,2
42944,1,1,1
42951,0,0,3
42958,0,3,0
42970,0,0,3
42977,0,3,0
42982,2,0,0
42984,0,3,0
43001,0,0,3
43003,0,3,0
43005,0,3,0
43007,2,2,2
43010,0,0,3
43023,2,0,0
43026,0,3,0
43030,0,3,0
43034,0,0,3
43038,0,0,3
43039,0,3,0
43041,0,3,0
43050,2,2,2
43053,0,3,0
43057,0,0,3
43059,0,0,3
43060,2,0,3
43068,0,0,3
43070,0,3,0
43073,0,0,3
43075,2,2,2
43076,1,1,1
43080,0,3,0
43083,0,0,3
43092,0,0,3
43101,0,0,3
43102,2,0,3
43106,2,0,3
43107,2,3,0
43109,2,0,3
43110,2,2,2
43114,1,2,2
43117,2,1,1
43124,0,3,0
43138,0,3,0
43144,0,0,0
43145,0,3,0
43156,0,0,3
43170,1,2,2
43176,0,3,0
43189,0,3,0
43191,0,0,3
43199,0,0,3
43204,0,0,3
43211,0,3,0
43217,2,3,0
43219,2,0,3
43225,2,3,0
43226,0,0,3
43233,0,3,0
43240,1,1,1
43257,1,1,2
43277,1,1,2
43282,2,0,3
43286,0,3,0
43295,2,0,3
43303,0,3,0
43308,0,0,3
43310,0,0,3
43313,0,0,3
43316,1,1,1
43318,2,1,2
43323,2,2,0
43326,2,2,2
43327,2,2,0
43330,0,0,3
43331,2,0,3
43332,1,1,1
43334,2,2,2
43345,0,3,0
43348,2,2,2
43357,0,3,0
43361,0,3,0
43367,0,0,3
43372,0,0,3
43382,2,0,3
43384,2,3,0
43387,1,1,2
43392,2,0,2
43399,0,3,0
43401,0,3,0
43402,0,3,3
43404,2,2,2
43405,0,3,3
43407,0,3,0
43415,1,2,2
43418,2,2,0
43425,1,2,2
43428,2,3,0
43431,0,0,3
43436,2,0,3
43442,0,0,3
43447,1,1,2
43456,0,0,3
43462,2,2,3
43465,0,0,3
43467,2,3,0
43469,0,0,3
43470,1,1,1
43473,0,3,0
43476,0,0,3
43479,2,3,0
43487,0,3,0
43490,0,3,0
43494,0,0,3
43498,1,2,2
43500,0,0,3
43501,1,1,1
43502,2,2,2
43515,2,0,3
43517,0,3,0
43524,0,0,3
43526,0,0,3
43527,0,3,3
43539,0,3,0
43540,0,3,0
43553,2,2,2
43557,0,0,3
43563,2,2,0
43567,2,0,3
43568,2,2,2
43582,0,3,0
43585,0,3,0
43587,0,3,0
43588,1,1,1
43591,1,1,2
43593,0,0,3
43596,0,2,2
43597,0,0,3
43607,0,3,0
43609,0,0,3
43610,2,0,3
43615,1,2,2
43636,0,3,0
43638,0,3,0
43644,0,0,0
43645,2,0,3
43648,2,2,0
43656,0,0,3
43660,0,0,3
43665,0,0,3
43676,0,0,3
43680,2,3,0
43682,0,3,3
43685,0,3,0
43688,0,0,3
43690,0,0,3
43693,2,1,1
43695,1,2,2
43696,0,3,0
43698,0,0,3
43702,2,2,0
43710,0,3,0
43716,0,0,3
43717,0,0,3
43719,0,3,0
43721,1,1,1
43727,2,2,2
43733,0,0,3
43734,0,2,2
43739,1,1,2
43755,0,3,0
43757,0,3,0
43763,0,3,0
43770,2,0,3
43772,2,3,0
43781,2,0,3
43795,0,0,3
43799,2,3,0
43806,0,0,3
43814,0,0,3
43821,2,3,0
43830,0,3,0
43832,0,3,0
43836,0,0,3
43838,0,3,0
43844,0,0,3
43856,0,3,0
43883,0,3,0
43891,1,1,1
43895,0,0,3
43896,0,3,0
43898,1,1,2
43899,2,0,3
43903,0,0,3
43907,0,0,3
43911,0,3,0
43915,0,0,3
43928,0,3,0
43930,0,3,0
43932,0,3,0
43936,2,0,3
43938,1,2,2
43947,2,0,3
43956,0,0,3
43963,0,0,3
43964,2,2,2
43966,0,0,3
43971,0,0,3
43984,1,1,2
43986,0,3,0
43987,2,2,0
43993,2,2,2
43996,2,0,3
43998,2,3,0
44000,1,1,1
44004,2,0,3
44009,0,2,3
44010,2,0,3
44014,0,0,3
44021,0,3,0
44030,0,0,3
44031,2,3,0
44033,2,0,3
44034,2,2,2
44036,2,0,3
44038,0,3,0
44043,2,0,2
44050,0,0,3
44054,0,0,3
44056,0,0,3
44066,1,1,1
44074,2,3,0
44075,0,0,3
44077,2,0,3
44080,0,3,0
44084,2,0,3
44086,2,2,2
44090,0,3,0
44094,0,3,0
44114,0,0,3
44126,0,0,3
44128,2,0,3
44131,2,2,2
44135,1,1,1
44144,0,3,2
44148,1,1,2
44150,2,2,2
44158,0,3,2
44165,1,1,1
44166,1,1,1
44167,1,1,1
44168,1,2,2
44183,0,3,0
44187,2,2,2
44190,2,1,1
44191,0,0,3
44194,0,0,3
44196,2,2,2
44198,1,2,1
44199,0,0,3
44201,0,0,3
44206,0,0,3
44208,2,3,0
44210,2,0,3
44211,1,2,2
44212,1,1,1
44215,0,3,0
44221,2,2,2
44222,1,1,2
44229,0,0,3
44235,0,3,0
44237,1,1,1
44268,2,2,3
44269,0,3,0
44276,1,1,1
44279,0,2,0
44282,0,3,0
44285,1,1,1
44292,0,3,0
44293,0,0,3
44294,0,0,3
44298,0,0,3
44300,0,3,0
44304,2,0,3
44312,0,3,0
44321,0,0,3
